id,0
3,850320100.0
4,617264450.0
6,692392960.0
8,672222850.0
12,675792000.0
14,828128700.0
18,797146560.0
53,691064800.0
57,602975900.0
61,887112100.0
83,708293200.0
89,662196500.0
91,716536500.0
97,683796400.0
104,651827840.0
113,651827840.0
117,590455040.0
120,811941950.0
122,640043460.0
126,647215100.0
132,952958850.0
136,886721860.0
146,612200260.0
147,826660740.0
149,670190700.0
150,714966850.0
157,676296640.0
159,790917060.0
165,673426370.0
168,695895040.0
169,687523000.0
173,870684350.0
177,775346240.0
179,752526340.0
182,804175600.0
186,808597100.0
192,607854600.0
199,814435140.0
216,795300030.0
220,616602430.0
225,681015100.0
241,681015100.0
244,640173950.0
249,674327200.0
256,727997300.0
262,718808500.0
267,693295900.0
278,778506560.0
284,613534200.0
295,715270140.0
298,664452300.0
304,645799400.0
305,611755100.0
309,779235400.0
310,619941570.0
318,693295900.0
324,806303360.0
325,719032900.0
347,929966340.0
351,715232830.0
354,706331100.0
362,588830700.0
365,845334000.0
370,790917060.0
374,656811000.0
375,770114050.0
385,622879000.0
387,631723100.0
403,706331100.0
412,682491700.0
415,622115000.0
417,778769400.0
429,752978560.0
430,627222500.0
440,694811900.0
443,737804700.0
453,945397500.0
461,835099700.0
484,919890500.0
494,662473000.0
499,681015100.0
510,649280100.0
519,794152770.0
526,706331100.0
527,582430500.0
529,690113540.0
533,849652300.0
536,693295900.0
538,664830100.0
544,631788740.0
549,769424800.0
560,664452300.0
567,750017500.0
574,733692160.0
583,629327300.0
589,694858560.0
591,694858560.0
592,655154400.0
594,711966800.0
596,640416200.0
600,824735740.0
606,675627600.0
616,835118340.0
617,785220200.0
618,902394050.0
622,807620860.0
624,642584960.0
626,826469570.0
630,838401900.0
637,782747400.0
638,697387970.0
645,779614340.0
661,601075200.0
669,735279500.0
692,694472900.0
702,671386560.0
710,783476200.0
714,809850940.0
716,623071900.0
721,685799940.0
723,849652300.0
726,826581250.0
730,795203900.0
732,926445500.0
738,796647550.0
740,542350300.0
746,827890900.0
747,849652300.0
749,733428030.0
753,647443300.0
756,704491700.0
766,760308540.0
774,782572160.0
782,721746700.0
799,792956740.0
818,672222850.0
819,849652300.0
836,745727000.0
839,727783100.0
840,725473700.0
858,770407400.0
859,605701300.0
878,663619800.0
925,992938560.0
933,674453800.0
945,796417600.0
956,681015100.0
969,753858500.0
977,568404030.0
983,679717600.0
996,680495360.0
1002,693295900.0
1016,684820200.0
1022,673870200.0
1032,840248800.0
1034,626907500.0
1040,821535600.0
1044,763469060.0
1046,646558500.0
1065,855972700.0
1066,674453800.0
1070,688978300.0
1077,725473700.0
1078,786632500.0
1084,626907500.0
1089,733695600.0
1092,798514200.0
1093,676296640.0
1094,727799230.0
1117,650413400.0
1118,653172700.0
1134,674405800.0
1146,623976450.0
1154,620501700.0
1163,594036160.0
1168,953367500.0
1169,671780740.0
1181,674583200.0
1185,702356900.0
1186,762493500.0
1191,657362050.0
1195,797814400.0
1199,617029500.0
1206,779816800.0
1212,680738500.0
1215,658913300.0
1230,649280100.0
1236,849652300.0
1237,760807900.0
1239,892200450.0
1240,662196500.0
1241,648646700.0
1252,681015100.0
1255,670075000.0
1265,529135170.0
1270,651953300.0
1272,792823040.0
1274,812621100.0
1275,554418940.0
1309,633175550.0
1314,686139460.0
1324,666249500.0
1328,846707840.0
1331,637724350.0
1339,706331100.0
1342,664409340.0
1347,648290300.0
1352,662473000.0
1356,693295900.0
1360,870367600.0
1368,946233400.0
1384,741544800.0
1385,750442900.0
1399,718217800.0
1405,620904800.0
1418,644735940.0
1435,664169860.0
1438,702356900.0
1445,780692000.0
1454,672479550.0
1457,728159360.0
1463,834415170.0
1468,757825600.0
1475,681015100.0
1499,692659500.0
1501,786632500.0
1504,693295900.0
1508,767573000.0
1512,740791940.0
1520,639739840.0
1521,626907500.0
1522,719032900.0
1529,857809900.0
1530,674453800.0
1538,651827840.0
1558,643744260.0
1559,685346000.0
1564,822106100.0
1591,587306100.0
1594,670795200.0
1595,770114050.0
1596,663858560.0
1599,734381400.0
1608,857809900.0
1614,666637800.0
1615,640048500.0
1623,698964860.0
1626,811791550.0
1627,693648300.0
1628,723779800.0
1643,612952000.0
1655,857809900.0
1657,808047500.0
1658,849652300.0
1660,657347200.0
1667,830005000.0
1672,803305200.0
1680,857809900.0
1684,700163650.0
1693,681015100.0
1695,707972540.0
1698,665854140.0
1701,901020500.0
1702,605257700.0
1740,702642800.0
1747,748612350.0
1753,774977300.0
1758,674453800.0
1760,876377800.0
1763,742973800.0
1769,668227200.0
1773,902133000.0
1779,640945000.0
1781,621618400.0
1785,625266900.0
1787,775684500.0
1790,662196500.0
1791,666083600.0
1795,670795200.0
1809,665885900.0
1813,644371500.0
1824,662196500.0
1828,691064800.0
1841,685346000.0
1845,782556400.0
1848,720856200.0
1849,803913200.0
1850,685346000.0
1861,685622600.0
1871,822156160.0
1880,686447900.0
1889,733695600.0
1890,577948300.0
1897,660988700.0
1907,621974660.0
1910,685622600.0
1912,616602430.0
1914,948273400.0
1917,685622600.0
1919,738190800.0
1921,612476800.0
1925,692659500.0
1928,741849100.0
1932,765176770.0
1950,868490240.0
1955,659582850.0
1965,767573000.0
1970,728236350.0
1978,825598460.0
1991,786721100.0
1993,622336900.0
1996,808563600.0
2001,657780160.0
2010,616602430.0
2032,801356350.0
2038,704342800.0
2041,662196500.0
2042,657780160.0
2046,928374140.0
2048,803306750.0
2058,814435140.0
2059,676296640.0
2069,674583200.0
2071,679011200.0
2081,764624100.0
2089,685346000.0
2092,832583900.0
2094,631788740.0
2108,795281860.0
2109,795281860.0
2110,693295900.0
2111,853251460.0
2112,714966850.0
2117,665854140.0
2118,756173100.0
2121,676296640.0
2123,820393540.0
2125,676366340.0
2133,814435140.0
2135,637237950.0
2168,797146560.0
2170,597674940.0
2175,670075000.0
2190,632832900.0
2193,696888700.0
2194,754939650.0
2203,864487740.0
2204,955838340.0
2211,785788000.0
2221,607357100.0
2222,793554500.0
2230,681015100.0
2238,824573800.0
2252,795281860.0
2255,692975740.0
2264,709942100.0
2275,799483100.0
2289,770114050.0
2293,800801000.0
2298,796184770.0
2310,633058500.0
2311,625252300.0
2312,871503360.0
2313,776424640.0
2320,652260030.0
2323,681918400.0
2326,624748540.0
2336,815118340.0
2355,704179140.0
2357,576883460.0
2359,666861440.0
2368,844616900.0
2369,815044160.0
2371,775346240.0
2378,757270300.0
2379,693295900.0
2380,706274300.0
2386,684779800.0
2389,960335740.0
2392,677578000.0
2400,943063500.0
2403,715204900.0
2405,659231900.0
2421,832344060.0
2422,677854500.0
2423,589451140.0
2427,555133440.0
2428,653542100.0
2430,828113200.0
2431,814322800.0
2441,673426370.0
2448,728220200.0
2450,708888600.0
2455,825180700.0
2473,629327300.0
2479,666637800.0
2483,681015100.0
