id,valor_total_avaluo
2,121064790.0
9,63421590.0
16,111043336.0
25,461948030.0
30,127016856.0
31,110759190.0
32,652695200.0
33,634059650.0
36,273583140.0
39,361481500.0
41,87989340.0
44,113614424.0
49,149489250.0
51,137509660.0
52,137785760.0
60,94351330.0
62,93100490.0
65,76757090.0
67,573328300.0
73,462699100.0
79,845757700.0
82,81681464.0
99,128070370.0
103,248712260.0
108,292260670.0
109,111658536.0
110,206353730.0
112,158920210.0
114,191592500.0
115,366125100.0
116,235309490.0
121,65653160.0
123,58394400.0
124,70519390.0
128,604532400.0
134,416493730.0
135,98522696.0
139,135073760.0
143,107337320.0
156,75600230.0
160,116237200.0
164,63359300.0
178,277838460.0
180,172158220.0
181,119124540.0
183,229919970.0
187,312001400.0
188,139986320.0
189,104221270.0
191,215983660.0
203,109603090.0
210,108629450.0
211,102407420.0
213,214421360.0
214,147677250.0
224,224529250.0
227,666403000.0
230,97686510.0
231,390397340.0
233,80891336.0
236,236749920.0
238,342514430.0
239,94260260.0
243,139925390.0
253,153977100.0
254,97569016.0
260,408397000.0
263,374024600.0
266,225660560.0
268,1013596350.0
271,149701150.0
274,717379650.0
281,69873980.0
285,100232160.0
287,108554460.0
291,213784590.0
292,251345140.0
296,58284624.0
299,271935140.0
308,265244980.0
311,586962500.0
317,310602000.0
319,233488140.0
321,94507520.0
330,247303230.0
335,112633630.0
343,73096024.0
346,204354600.0
349,239030050.0
355,88352670.0
359,292098530.0
364,594721600.0
367,167704640.0
368,101595730.0
373,760406200.0
376,142571550.0
377,807343000.0
382,128430296.0
391,492114240.0
395,273272480.0
396,567232640.0
399,228988510.0
402,118893256.0
406,338845440.0
410,73202520.0
413,95117120.0
420,452597340.0
421,160211170.0
422,541119700.0
431,373628830.0
435,492485700.0
439,208237020.0
442,80516216.0
444,84118980.0
446,164121170.0
451,180017300.0
460,255486720.0
466,164117890.0
470,478914530.0
473,233766800.0
476,361861470.0
477,116553840.0
481,68941750.0
501,221380690.0
503,76036370.0
504,83637500.0
505,78596700.0
508,275638080.0
512,185778430.0
514,83673496.0
521,218386110.0
522,534586780.0
523,57537092.0
525,79242350.0
530,209752700.0
534,127640250.0
541,128430980.0
542,139921820.0
543,366334820.0
552,104774480.0
554,109246290.0
555,73834616.0
558,279200770.0
564,152865330.0
565,331425380.0
566,360615700.0
568,492979940.0
569,421138900.0
573,113239544.0
581,93883530.0
584,139694220.0
587,156658020.0
607,127530264.0
609,133872430.0
611,131962360.0
615,135043200.0
619,261055410.0
623,416287070.0
627,208710060.0
628,119685440.0
635,173268820.0
639,86133736.0
641,76449496.0
642,136060930.0
646,694860740.0
649,67097664.0
653,697914600.0
656,513285500.0
657,521983070.0
665,289098780.0
666,159281400.0
671,190940420.0
674,114444000.0
677,854071200.0
682,470931230.0
687,892565900.0
690,182051260.0
693,170399140.0
695,139122240.0
703,309267170.0
704,144331870.0
705,362268670.0
713,65692124.0
717,282205300.0
725,130486070.0
729,149331920.0
734,902599940.0
739,84909530.0
750,259454800.0
754,252960690.0
757,119515750.0
758,77624280.0
760,198640080.0
761,170976020.0
763,282171170.0
764,101307230.0
765,183122740.0
768,137741380.0
771,174828130.0
777,121355224.0
779,77030530.0
786,411375520.0
787,138938110.0
790,583986300.0
792,90905860.0
794,118491230.0
795,67455090.0
797,157418000.0
798,242335440.0
800,514993820.0
802,528786880.0
806,132401350.0
810,70065144.0
812,203101630.0
813,256321500.0
817,252802600.0
822,444048130.0
826,93830530.0
841,165333500.0
852,98589520.0
854,118094990.0
860,149869820.0
864,233825580.0
865,211265010.0
868,99541620.0
875,120159100.0
882,163656400.0
883,228948180.0
884,206098820.0
885,167391100.0
891,522496300.0
892,170854720.0
897,197853550.0
902,108060424.0
910,147110900.0
911,79406170.0
913,81465310.0
918,76424264.0
920,336283260.0
923,208678030.0
926,442074180.0
937,232890190.0
939,76017780.0
940,655412160.0
941,84361230.0
946,259561780.0
960,137346980.0
962,49154850.0
965,179836700.0
970,100077660.0
971,65177290.0
976,144251100.0
980,62859476.0
981,75344300.0
982,914823700.0
991,349407460.0
992,349650880.0
994,131097190.0
995,208951490.0
999,155017250.0
1001,133872520.0
1006,145234290.0
1008,114806250.0
1010,94138180.0
1011,501715520.0
1012,66125724.0
1013,128487140.0
1019,64268740.0
1023,93868480.0
1024,84365340.0
1025,246866080.0
1028,146965730.0
1033,164240620.0
1036,171498780.0
1037,352291780.0
1039,212481820.0
1041,187983570.0
1053,154614030.0
1059,714067500.0
1061,219553300.0
1062,57475990.0
1063,74950504.0
1064,161880420.0
1073,644560640.0
1074,343531100.0
1076,323772740.0
1079,103875320.0
1081,87902184.0
1085,49772940.0
1086,69733816.0
1087,231728180.0
1090,146935340.0
1095,202053550.0
1098,176793310.0
1099,126272160.0
1103,187206130.0
1104,773894100.0
1106,285779620.0
1107,579413100.0
1108,368349980.0
1114,76677600.0
1115,171232100.0
1121,364291650.0
1124,213705310.0
1126,432472640.0
1132,97404696.0
1141,234370420.0
1144,277544900.0
1145,198550050.0
1148,92393590.0
1153,37051456.0
1155,111422000.0
1160,548883700.0
1172,134197980.0
1174,123430390.0
1176,781565250.0
1177,153338770.0
1182,196010030.0
1188,188486750.0
1193,860579400.0
1198,179357280.0
1200,384665400.0
1205,661340800.0
1217,168214000.0
1220,299645440.0
1223,94752150.0
1224,202983120.0
1227,774887100.0
1253,277996350.0
1254,226072720.0
1258,203421070.0
1262,122262456.0
1264,164350610.0
1277,262092260.0
1278,102922180.0
1282,96497784.0
1284,59392556.0
1286,199951840.0
1291,75298820.0
1293,820881660.0
1294,70539860.0
1296,189757230.0
1297,238691660.0
1298,233243860.0
1302,304359780.0
1303,171279280.0
1304,76804660.0
1305,192049740.0
1315,202615520.0
1318,160621440.0
1321,86966020.0
1323,82906000.0
1326,72919870.0
1327,181989740.0
1329,80376740.0
1330,246193540.0
1336,171049730.0
1343,503138560.0
1346,134407340.0
1359,263507420.0
1362,71805230.0
1363,217329340.0
1364,269723780.0
1367,212698370.0
1371,93797190.0
1372,330359520.0
1375,334767140.0
1379,525395500.0
1380,160365570.0
1381,90406330.0
1393,643924300.0
1398,315855970.0
1400,80867710.0
1402,266571660.0
1404,414458600.0
1406,127250860.0
1412,448687840.0
1416,170391890.0
1422,246737040.0
1425,144335300.0
1427,252199970.0
1428,271247970.0
1432,151551400.0
1433,319229200.0
1439,179249330.0
1441,300953150.0
1442,200563760.0
1450,108538910.0
1451,326386270.0
1455,97623300.0
